,Label
0,s2.libera.blue.csv
1,sabertooth.masto.host.csv
2,sabowl.m.to.csv
3,sagatodon.m.to.csv
4,saidon.online.csv
5,saigodon.jp.csv
6,sakaba.space.csv
7,sakoku.jp.csv
8,sakuradon.m.to.csv
9,sanam.xyz.csv
10,sanctuary.heypumpk.in.csv
11,sandbox.skoji.jp.csv
12,s.aqeeliz.com.csv
13,sarubobo.red.csv
14,sasakimasato.net.csv
15,satania.space.csv
16,sawakai.space.csv
17,s.brined.fish.csv
18,scalie.club.csv
19,school.m.to.csv
20,schuppentier.org.csv
21,scicomm.xyz.csv
22,scifi.fyi.csv
23,scotland.computer.csv
24,scp.m.to.csv
25,screech.social.csv
26,sc.sigmaris.info.csv
27,scubadon.jp.csv
28,sdfn-01.ninjawedding.org.csv
29,seiyu.fun.csv
30,sektori.org.csv
31,selfy.army.csv
32,semi.m.to.csv
33,serval.club.csv
34,setl.ist.csv
35,sgrdon.m.to.csv
36,shadowverdon.m.to.csv
37,share.elouworld.org.csv
38,shelter.moe.csv
39,shestak.me.csv
40,shikokudon.m.to.csv
41,shimaidon.net.csv
42,sigint.sx.csv
43,siidon.lab-kadokawa.com.csv
44,sin-gakuseikikai-otaku.m.to.csv
45,sio.masto.host.csv
46,sizedon.com.csv
47,sldon.com.csv
48,sldon.jp.csv
49,sleeping.town.csv
50,slime.global.csv
51,s.maximeborg.es.csv
52,smilodon.news.csv
53,smj.m.to.csv
54,snabeltann.no.csv
55,sn.angry.im.csv
56,s.noyuno.space.csv
57,sns.gdgd.jp.net.csv
58,sns.toshipapi.tokyo.csv
59,soc.canned-death.us.csv
60,soc.flyingcube.tech.csv
61,soc.freedombone.net.csv
62,soc.h4x.group.csv
63,social.ancel.io.csv
64,social.apreslanu.it.csv
65,social.arnip.org.csv
66,social.art-software.fr.csv
67,social.atypique.net.csv
68,social.aura.ovo.run.csv
69,social.ballpointcarrot.net.csv
70,social.bankmann.name.csv
71,social.bau-ha.us.csv
72,social.bluecore.net.csv
73,social.brokenbydesign.org.csv
74,social.bruniau.net.csv
75,social.buffalomesh.net.csv
76,social.captainark.net.csv
77,social.celabs.com.csv
78,social.chilliet.eu.csv
79,social.chinwag.org.csv
80,social.clintmoyer.com.csv
81,social.cofe.space.csv
82,social.coletivos.org.csv
83,social.coop.csv
84,social.csswg.org.csv
85,social.d0p1.eu.csv
86,social.denkbrettl.org.csv
87,social.depertat.net.csv
88,social.device5.co.uk.csv
89,social.diskseven.com.csv
90,social.dxlb.nl.csv
91,social.edbob.org.csv
92,social.extremely.online.csv
93,social.farend.co.jp.csv
94,social.floragxth.com.csv
95,social.freeculture.org.csv
96,social.fsck.club.csv
97,socialgame.mstdn.cloud.csv
98,social.goethe12.de.csv
99,social.gould.cx.csv
100,social.gwadalug.org.csv
101,social.hacktivis.me.csv
102,social.hideo54.com.csv
103,social.historyhorde.com.csv
104,social.hoga.fr.csv
105,social.homunyan.com.csv
106,social.hoto.us.csv
107,social.hyuki.net.csv
108,social.i2p.rocks.csv
109,social.imirhil.fr.csv
110,social.infranix.eu.csv
111,social.integritymo.de.csv
112,social.irrwitz.com.csv
113,soc.ialis.me.csv
114,social.jdiez.me.csv
115,social.jeffjeff.us.csv
116,social.jp-mstdn.com.csv
117,social.jrm.cc.csv
118,social.katarpilar.com.csv
119,social.kimamass.com.csv
120,social.konosuke.jp.csv
121,social.lab.cultura.gov.br.csv
122,social.laiguana.org.csv
123,social.lamowski.net.csv
124,social.lansky.name.csv
125,social.lasanha.org.csv
126,social.literati.org.csv
127,social.logilab.org.csv
128,social.lou.lt.csv
129,social.manulanglois.fr.csv
130,social.mochi.academy.csv
131,social.moso.io.csv
132,social.nah.re.csv
133,social.nasqueron.org.csv
134,social.neoliferp.fr.csv
135,social.nervestaple.com.csv
136,social.netzkombinat.su.csv
137,social.nexum.hu.csv
138,social.nikhiljha.com.csv
139,social.nioncapul.net.csv
140,social.noff.co.csv
141,social.ntic.fr.csv
142,social.numerama.com.csv
143,social.oupsman.fr.csv
144,social.outsourcedmath.com.csv
145,social.parocus.de.csv
146,social.politicaconciencia.org.csv
147,social.polonkai.eu.csv
148,social.quakk.de.csv
149,social.qwerjk.com.csv
150,social.ra-phi.ch.csv
151,social.rivoroos.com.au.csv
152,social.sakamoto.gq.csv
153,social.sitedethib.com.csv
154,social.strog.org.csv
155,social.strykers.xyz.csv
156,social.stupid.team.csv
157,social.surfnet.space.csv
158,social.svallee.fr.csv
159,social.taker.fr.csv
160,social.targaryen.house.csv
161,social.tchncs.de.csv
162,social.tcit.fr.csv
163,social.that.world.csv
164,social.thedixons.net.csv
165,social.tilde.team.csv
166,social.timshomepage.net.csv
167,social.tinysubversions.com.csv
168,social.toromino.de.csv
169,social.touha.me.csv
170,social.troll.academy.csv
171,social.typica.us.csv
172,social.vincentux.fr.csv
173,social.weho.st.csv
174,social.willistonschools.org.csv
175,social.wxcafe.net.csv
176,social.xmob.me.csv
177,social.xthemage.net.csv
178,social.yyy.scot.csv
179,social.zxq.co.csv
180,society.oftrolls.com.csv
181,sonoko.syo.tokyo.csv
182,soogle.m.to.csv
183,soramame.m.to.csv
184,soscet.network.csv
185,sosh.network.csv
186,s.ovalerio.net.csv
187,sozen.network.csv
188,sozial.derguhl.de.csv
189,spanner.works.csv
190,splat.social.csv
191,spooky.pizza.csv
192,sportsball.rocks.csv
193,sports-scores.win.csv
194,status.bcarlin.net.csv
195,status.dissidence.ovh.csv
196,status.pointless.one.csv
197,stcpt.com.csv
198,stenodon.jp.csv
199,st.foresdon.jp.csv
200,stockDataset.csv
201,stoneartprod.xyz.csv
202,straylight.expectnomore.net.csv
203,streamer.cafe.csv
204,sukadon.m.to.csv
205,suku.m.to.csv
206,summoners-riftodon.jp.csv
207,sunshinegardens.org.csv
208,swift.language.jp.csv
209,switter.at.csv
210,sw-mastodon.herokuapp.com.csv
211,syamuwatching.m.to.csv
212,syndicatdinitiatives.org.csv
213,sys.kawi.fr.csv
214,tablegame.mstdn.cloud.csv
215,tabletop.social.csv
216,taketodon.com.csv
217,tali.t0k.org.csv
218,tamidon.herokuapp.com.csv
219,tantanpen.hostdon.jp.csv
220,tantor.online.csv
221,taote.uk.csv
222,taruntarun.net.csv
223,taygete.nothink.jp.csv
224,t.b612.me.csv
225,t.digigame.org.csv
226,teacoffee.life.csv
227,teamtk.eu.csv
228,tecce.club.csv
229,tech.lgbt.csv
230,tegedon.net.csv
231,tekkadon.manimani.cc.csv
232,tenforward.social.csv
233,teo.taiha.net.csv
234,tera.m.to.csv
235,teslam.in.csv
236,test2.m.to.csv
237,test.afn.social.csv
238,testdon.herokuapp.com.csv
239,testodon.tyk.nu.csv
240,test.tegedon.net.csv
241,theboss.tech.csv
242,thechurchofmemes.com.csv
243,the-hash.m.to.csv
244,themepark.m.to.csv
245,theoria.m.to.csv
246,thepeanut.farm.csv
247,the.resize.club.csv
248,thesimons.us.csv
249,thevillastraylight.com.csv
250,the.wired.sehol.se.csv
251,thinkers.ac.csv
252,this.mouse.rocks.csv
253,thraeryn.net.csv
254,tilde.zone.csv
255,tiny.tilde.website.csv
256,tk2-203-11173.vs.sakura.ne.jp.csv
257,todon.nl.csv
258,togart.de.csv
259,tokotodon.m.to.csv
260,tomitodon.huideyeren.info.csv
261,tooot.im.csv
262,tooru.m.to.csv
263,toot.aquilenet.fr.csv
264,toot.berlin.csv
265,toot.blue.csv
266,toot.cafe.csv
267,toot.cat.csv
268,toot.cerebralab.com.csv
269,toot.chat.csv
270,tootcn.com.csv
271,toot.damaron.net.csv
272,toot.forumanalogue.fr.csv
273,toot.host.csv
274,tooting.intensifi.es.csv
275,toot.io.csv
276,toot.iwh12.jp.csv
277,toot.jin-lab.jp.csv
278,toot.jokke.space.csv
279,toot.kif.rocks.csv
280,toot-lab.reclaim.technology.csv
281,toot.lain.moe.csv
282,toot.li.csv
283,toot.love.csv
284,toot.matereal.eu.csv
285,toot.nx-pod.de.csv
286,toot.ordinarius-fectum.net.csv
287,tootplanet.space.csv
288,toot.playground.ws.csv
289,toot.plus.yt.csv
290,toot.pm.csv
291,toot.redmine.jp.csv
292,toots.benpro.fr.csv
293,toot.si.csv
294,toots.jagtalon.com.csv
295,toot.thoughtworks.com.csv
296,toot.timecube.club.csv
297,toot.turbo.chat.csv
298,toot.tzim.net.csv
299,toot.website.csv
300,toridon.katuemon.com.csv
301,torus1111.m.to.csv
302,touhey.org.csv
303,training-fitness.fun.csv
304,trans.town.csv
305,tretkowski.de.csv
306,trickle.ink.csv
307,tsubamedon.com.csv
308,tty.pw.csv
309,tuner.1242.com.csv
310,turezure.m.to.csv
311,tusk.schoollibraries.net.csv
312,tusk.what.re.csv
313,tutut.delire.party.csv
314,tuxspace.net.csv
315,tvdon.rt-trend.jp.csv
316,tweets.csv
317,twingyeo.kr.csv
318,twoot.space.csv
319,twotwo.cloud.csv
320,typing.sexy.csv
321,udk.moe.csv
322,ue4-mstdn.tokyo.csv
323,uelfte.club.csv
324,ukadon.shillest.net.csv
325,uldhaar.dk.csv
326,ultra.fail.csv
327,ultrix.me.csv
328,umastodon.jp.csv
329,uncensored.masto.host.csv
330,under-bank.blue.csv
331,unidon.asmodeus.red.csv
332,unique-inet.tokyo.csv
333,unityjp-mastodon.tokyo.csv
334,unity.m.to.csv
335,unixcorn.xyz.csv
336,unkomaker.m.to.csv
337,un.lobi.to.csv
338,unnerv.jp.csv
339,unspecified.social.csv
340,urawareds.org.csv
341,urvogel.club.csv
342,usabot.m.to.csv
343,usamin.cafe.csv
344,utodon.jp.csv
345,vapers.jp.csv
346,vawn.m.to.csv
347,vcm1.m.to.csv
348,vcm2.m.to.csv
349,vcm6.m.to.csv
350,veah.cocoa.moe.csv
351,vegaia.social.csv
352,vfk-uminodon.m.to.csv
353,v-hills.m.to.csv
354,vidja.social.csv
355,vis.social.csv
356,vmrpc.net.csv
357,vocalodon.net.csv
358,voe.social.csv
359,voluntaryism.club.csv
360,vorlon.space.csv
361,vulpine.club.csv
362,w3c.social.csv
363,wabi.m.to.csv
364,waifu.one.csv
365,walkaway.space.csv
366,wandering.shop.csv
367,waraiotoko.net.csv
368,waytoo.online.csv
369,webos.direct.csv
370,weeaboo.space.csv
371,weirder.earth.csv
372,weirdgone.pro.csv
373,weird.tf.csv
374,welldn.net.csv
375,welt.all.de.csv
376,whiskycat.m.to.csv
377,whitespashe.uk.csv
378,whoaimin.space.csv
379,witchey.club.csv
380,wombat.online.csv
381,word.builders.csv
382,worldfactorydon.com.csv
383,wowsdon.xyz.csv
384,writing.exchange.csv
385,wubrg.social.csv
386,wug.fun.csv
387,www.azuki-zenzai.net.csv
388,www.blimps.xyz.csv
389,www.bookbeezhive.com.csv
390,www.mofgao.space.csv
391,www.mstddntfdn.online.csv
392,www.mstd.tokyo.csv
393,www.nekotodon.com.csv
394,www.pptdn.jp.csv
395,www.sosial.eu.csv
396,www.tootcn.com.csv
397,wxw.moe.csv
398,x0r.be.csv
399,xitus.club.csv
400,xn--69aa8bzb.xn--y9a3aq.csv
401,xn--fiqwix98h.jp.csv
402,xn--pnibles-bya.xn--transposes-i7a.eu.csv
403,xn--zck4ad5f2e.jp.csv
404,xn--zckuao5dze.jp.csv
405,xxx.m.to.csv
406,yade.m.to.csv
407,yakyudon.com.csv
408,yakyudon.net.csv
409,yamagadon.com.csv
410,yamastodon.jp.csv
411,ykzts.technology.csv
412,y.m.to.csv
413,yojinokuni.m.to.csv
414,yokosima.ddns.net.csv
415,yontengop.com.csv
416,yougaku20c.m.to.csv
417,youkai.town.csv
418,ysfh.m.to.csv
419,yso.pet.csv
420,zenet.work.csv
421,zenyasai.g-fukurowl.club.csv
422,zerohack.xyz.csv
423,zhenyabot.m.to.csv
424,znark.us.csv
